Startup,Product,Funding,Event,Result,OperatingState
2600Hz,2600hz.com,,Disrupt SF 2013,Contestant,Operating
3DLT,3dlt.com,$630K,Disrupt NYC 2013,Contestant,Closed
3DPrinterOS,3dprinteros.com,,Disrupt SF 2016,Contestant,Operating
3Dprintler,3dprintler.com,$1M,Disrupt NY 2016,Audience choice,Operating
42 Technologies,42technologies.com,,Disrupt NYC 2013,Contestant,Operating
5to1,5to1.com,$19.3M,TC50 2009,Contestant,Acquired
8 Securities,8securities.com,$29M,Disrupt Beijing 2011,Finalist,Operating
8020 Media,8020media.com,,TC40 2007,Contestant,Operating
About Last Night,aboutlastnight.net,,Disrupt NYC 2012,Contestant,Operating
Adgregate Markets,adgregate.com,,TC50 2008,Contestant,Operating
AdhereTech,adheretech.com,$1.8M,Hardware Battlefield 2014,Contestant,Operating
AdRocket,adrocket.com,$1M,TC50 2008,Contestant,Closed
Affective Interfaces,affectiveinterfaces.com,,TC50 2009,Contestant,Operating
Agrilyst,agrilyst.com,$1M,Disrupt SF 2015,Winner,Operating
Aiden,aiden.ai,$750K,Disrupt London 2016,Contestant,Operating
AirBoxLab,foobot.io,$17.9K,Hardware Battlefield 2014,Contestant,Operating
Aircall,aircall.io,$11.6M,Disrupt SF 2015,Contestant,Operating
AirDroids,airdroids.com,$929.2K,Hardware Battlefield 2014,Contestant,Closed
AirHelp,airhelp.com,$12.2M,Disrupt NYC 2014,Contestant,Operating
AirWander,airwander.com,,Disrupt London 2016,Contestant,Operating
Akoha,akoha.com,$1.9M,TC50 2008,Contestant,Closed
Alfabetic,alfabetic.com,,TC50 2008,Contestant,Acquired
Alicanto,alicanto.com,$4M,Disrupt SF 2012,Contestant,Operating
Allre,allre.com,,Disrupt SF 2014,Contestant,Acquired
Alpha Outlook,alphaoutlook.com,,Disrupt Beijing 2011,Contestant,Operating
Altwork,altwork.com,,Disrupt SF 2016,Audience choice,Operating
Amaryllis Nucleics,amaryllisnucleics.com,,Disrupt SF 2016,Contestant,Operating
Amen.,getamen.com,$3M,Disrupt SF 2011,Contestant,Acquired
Angstro,angst.ro,$225K,TC50 2008,Contestant,Acquired
Anquanbao,anquanbao.com,,Disrupt Beijing 2011,Runner up,Acquired
Ansa,ansa.com,,Disrupt SF 2013,Contestant,Operating
Anyclip,anyclip.com,$24M,TC50 2009,Finalist,Operating
App2you,app2you.com,$746K,TC40 2007,Contestant,Operating
AppArchitect,apparchitect.com,,Disrupt NYC 2013,Contestant,Acquired
Appbistro,appbistro.com,$600K,Disrupt NYC 2010,Contestant,Closed
AppChina,appchina.com,$7.1M,Disrupt Beijing 2011,Contestant,Operating
Arctuition,arcsiteapp.com,,Disrupt NY 2015,Contestant,Operating
Ark,ark.com,$4.5M,Disrupt NYC 2012,Finalist,Operating
Arrived,GetArrived.com,,Disrupt NYC 2011,Contestant,Operating
Artomatix,artomatix.com,,Disrupt SF 2015,Contestant,Operating
Artsy,artsy.net,$50.9M,Disrupt NYC 2010,Contestant,Operating
"Artveoli, Inc.",artveoli.com,,Disrupt NY 2016,Contestant,Operating
asap54.com,asap54.com,$8.3M,Disrupt EU 2013,Runner up,Operating
Athla,athla.com,,Disrupt SF 2014,Contestant,Operating
Atlas Wearables,atlaswearables.com,$4M,Hardware Battlefield 2014,Finalist,Operating
Audioo,audioo.com,,Disrupt NYC 2010,Contestant,Acquired
Ava,avawomen.com,$12.3M,Disrupt SF 2015,Contestant,Operating
Avado,avado.com,$1M,Disrupt NYC 2011,Contestant,Acquired
Babelverse,babelverse.com,$190K,Disrupt NYC 2012,Audience choice,Closed
Badgeville,badgeville.com,$40M,Disrupt SF 2010,Finalist,Acquired
Bark Technologies,bark.us,,Disrupt NY 2016,Finalist,Operating
Beam,beam.pro,$520K,Disrupt NY 2016,Winner,Acquired
Beartooth,beartooth.com,$2.9M,Disrupt SF 2014,Contestant,Operating
Beestar,beestar.eu,$320K,Disrupt SF 2013,Contestant,Operating
BeFunky,befunky.com,$1.7M,TC40 2007,Contestant,Operating
Behold.ai,behold.ai,$20K,Disrupt NY 2016,Contestant,Operating
Betterment,betterment.com,$205M,Disrupt NYC 2010,Finalist,Operating
Bidzy,bidzy.com,,Disrupt NYC 2013,Contestant,Closed
BillGuard,billguard.com,$16.5M,Disrupt NYC 2011,Runner up,Acquired
BioBots,biobots.io,$2.8M,Disrupt NY 2015,Finalist,Operating
Birch,birchfinance.com,$125K,Disrupt NY 2016,Contestant,Operating
Birdpost,birdpost.com,$350K,TC50 2008,Contestant,Operating
Bitcasa,bitcasa.com,$20.8M,Disrupt SF 2011,Finalist,Closed
Bitcovery,bitcovery.com,$675K,Disrupt SF 2013,Contestant,Operating
BitFusion.io,bitfusion.io,$6.5M,Disrupt NY 2015,Finalist,Operating
Blaze,blaze.cc,$2M,Hardware Battlefield 2014,Finalist,Operating
BlazingDB,blazingdb.com,$118K,Disrupt SF 2016,Finalist,Operating
BLITAB Technology,blitab.com,,-,Contestant,Operating
Bloomlife,bloomlife.com,$4M,-,Runner up,Operating
Bojam,bojam.com,,TC50 2008,Contestant,Closed
Boomerang Commerce,boomerangcommerce.com,$20.5M,Disrupt NYC 2014,Finalist,Operating
Botify,botify.com,$7.2M,Disrupt NY 2016,Contestant,Operating
BRANDiD - Shop. Like a Man.,brandid.com,$2.3M,Disrupt SF 2013,Contestant,Operating
Branto Inc.,branto.co,$212K,Hardware Battlefield 2015,Contestant,Operating
Bravo Tip or Pay,trybravo.com,,Disrupt SF 2015,Audience choice,Operating
Breakthrough Partners,breakthroughpartners.org,,TC50 2009,Contestant,Operating
Breezeworks,breezeworks.com,$7M,Disrupt SF 2013,Contestant,Operating
Breinify,breinify.com,,Disrupt SF 2016,Contestant,Operating
BrightContext,brightcontext.com,,Disrupt SF 2012,Contestant,Acquired
BroadClip,broadclip.com,$8.1M,TC40 2007,Contestant,Closed
BroadPeak Partners,broadpeakpartners.com,,Disrupt NYC 2012,Contestant,Operating
Burt,burtcorp.com,$8.5M,TC50 2008,Contestant,Operating
Buyosphere,buyosphere.com,$325K,Disrupt SF 2010,Contestant,Closed
Buyou,buyouapp.com,$20K,Disrupt NYC 2012,Audience choice,Operating
Cake Financial,cakefinancial.com,,TC40 2007,Contestant,Acquired
Cake Health,cakehealth.com,$150K,Disrupt SF 2011,Finalist,Acquired
CallApp,callapp.com,$5M,Disrupt NYC 2012,Contestant,Operating
"Calliope Waterworks, Inc.",calliopewater.com,$60K,Hardware Battlefield 2016,Contestant,Operating
Carbon Health,carbonhealth.com,$8.8M,Disrupt SF 2016,Finalist,Operating
Carbon Robotics,carbon.ai,$120K,Hardware Battlefield 2016,Finalist,Operating
CardFlick,cardflick.co,,Disrupt SF 2011,Audience choice,Closed
Cardify,cardify.me,,Disrupt NYC 2012,Contestant,Operating
Careticker,careticker.com,,Disrupt SF 2012,Contestant,Operating
CareZapp,carezapp.com,,Disrupt EU 2014,Contestant,Operating
"Caruma Technologies, Inc.",caruma.tech,$2M,Disrupt London 2015,Contestant,Operating
Case,choosecase.com,$2.3M,Disrupt NY 2015,Contestant,Operating
CastTV,casttv.com,$3.1M,TC40 2007,Contestant,Acquired
CatchFree,catchfree.com,$5.5M,Disrupt NYC 2011,Contestant,Closed
Causecast,causecast.com,,TC50 2008,Contestant,Operating
Ceedo Technologies,ceedo.com,$4.5M,TC40 2007,Contestant,Operating
CENTURY Tech,century-techinc.com,$2.2M,Disrupt London 2016,Contestant,Operating
ChompOn,chompon.com,,Disrupt NYC 2010,Contestant,Operating
Chronos Mobile Technologies,chronosmobiletechnologies.com,,Disrupt SF 2012,Contestant,Acquired
Churn Labs,churnlabs.com,,Disrupt NYC 2011,Contestant,Closed
Chyngle,chyngle.com,,TC50 2009,Audience choice,Closed
Cinder,cindercooks.com,$496K,Disrupt SF 2014,Contestant,Operating
CitySourced,citysourced.com,$1.4M,TC50 2009,Finalist,Operating
CLASEMOVIL,clasemovil.com,$350K,TC50 2009,Contestant,Closed
Clickable,clickable.com,$32.5M,TC40 2007,Finalist,Acquired
Clicker,clicker.com,$19M,TC50 2009,Contestant,Acquired
ClientShow,clientshow.com,$750K,TC50 2009,Contestant,Closed
Clixtr,focallabs.com,,TC50 2009,Contestant,Operating
Closet Couture,closetcouture.com,$475K,TC50 2008,Contestant,Closed
Cloudflare,cloudflare.com,$182.1M,Disrupt SF 2010,Runner up,Operating
"Cloudwear, Inc.",cloudwear.com,,Disrupt NY 2015,Finalist,Operating
Cocodot,cocodot.com,$6.7M,TC50 2009,Contestant,Closed
Codeanywhere,codeanywhere.net,$848K,Disrupt NYC 2014,Audience choice,Operating
CodeGuard,codeguard.com,$2M,Disrupt NYC 2011,Audience choice,Operating
Cognitive Code,cognitivecode.com,$1.3M,TC40 2007,Contestant,Operating
Cohero Health,coherohealth.com,$2M,Disrupt SF 2015,Contestant,Operating
Compass Labs,compasslabs.com,$12M,Disrupt NYC 2010,Contestant,Closed
Connective Logic,connectivelogic.co.uk,,TC50 2008,Contestant,Operating
ContainerShip,containership.io,$2.6M,Disrupt NY 2015,Contestant,Operating
CoroNet,coro.net,,Disrupt NY 2015,Contestant,Operating
CosmEthics,cosmethics.com,$411.5K,Disrupt EU 2014,Contestant,Operating
Cosmic,cosmiccart.com,,Disrupt NYC 2014,Contestant,Acquired
CPUsage,cpusage.com,$925K,Disrupt SF 2013,Contestant,Closed
Crate.io,crate.io,$8.1M,Disrupt EU 2014,Winner,Operating
Credit Sesame,creditsesame.com,$35.4M,Disrupt SF 2010,Contestant,Operating
Crowd Fusion,crowdfusion.com,$3M,TC50 2009,Contestant,Operating
CrowdFlower Inc.,crowdflower.com,$38M,TC50 2009,Contestant,Operating
CrowdSpirit,crowdspirit.com,,TC40 2007,Contestant,Closed
Cubic Telecom,cubictelecom.com,$37.1M,TC40 2007,Contestant,Operating
CUJO,getcujo.com,,Disrupt NY 2016,Contestant,Operating
Curiator,curiator.com,,Disrupt SF 2013,Contestant,Acquired
Current Labs,currentlabs.io,,Hardware Battlefield 2015,Contestant,Operating
Cyfeon Solutions,cyfeon.com,,Disrupt NYC 2012,Contestant,Operating
DataFox,datafox.com,$6.8M,Disrupt SF 2014,Contestant,Operating
DataSift,datasift.com,$72M,Disrupt SF 2010,Finalist,Operating
DataXu,dataxu.com,$64M,TC50 2009,Contestant,Operating
Deja,deja.com,$12.5M,Disrupt NYC 2011,Contestant,Acquired
Desmos,desmos.com,$900K,Disrupt NYC 2011,Contestant,Operating
Devunity,devunity.com,$100K,TC50 2008,Contestant,Operating
DigitalGenius,digitalgenius.com,$7.3M,Disrupt NY 2015,Runner up,Operating
Discovr Labs,discovrlearning.com,$100K,Disrupt SF 2015,Contestant,Operating
Disease Diagnostic Group,diseasediagnostic.com,$1.3M,Disrupt EU 2014,Runner up,Operating
Dispatch,dispatch.com,$983K,Disrupt SF 2012,Contestant,Acquired
DocSend,docsend.com,$9.7M,Disrupt NYC 2014,Contestant,Operating
Docstoc,docstoc.com,$4M,TC40 2007,Contestant,Closed
Docurated,docurated.com,$5.4M,Disrupt NYC 2013,Contestant,Operating
Donay,donay.com,$160K,Disrupt NYC 2013,Contestant,Closed
Donde,donde.io,,Disrupt SF 2014,Audience choice,Operating
DotSpots,dotspots.com,$300K,TC50 2008,Contestant,Closed
"Driblet Labs, LLC",driblet.io,$20K,Hardware Battlefield 2014,Contestant,Operating
Dropbox,dropbox.com,$1.7B,TC50 2008,Contestant,Operating
Dryft,dryft.com,,Disrupt SF 2013,Finalist,Acquired
Dynosense,dynosense.com,$10.1M,Disrupt SF 2014,Contestant,Operating
EasyPaint,easypaint.com,$485K,Disrupt SF 2015,Contestant,Operating
EatWith,eatwith.com,$8M,Disrupt NYC 2013,Contestant,Operating
Edyn,edyn.com,$3M,Disrupt SF 2013,Finalist,Operating
eGood,egood.com,$3M,Disrupt SF 2013,Audience choice,Operating
Elemental Path,elementalpath.com,$4.3M,Hardware Battlefield 2016,Contestant,Operating
Emburse,emburse.com,$120K,Disrupt SF 2015,Contestant,Operating
Emerginvest,emergevest.com,,TC50 2008,Contestant,Closed
Emotech LTD,emotech.co,$10M,Disrupt London 2015,Contestant,Operating
EnergyElephant,energyelephant.com,,Disrupt London 2015,Contestant,Operating
Enigma,enigma.io,$34.6M,Disrupt NYC 2013,Winner,Operating
Evercam,evercam.io,$1M,Disrupt NYC 2014,Contestant,Operating
Evergage,evergage.com,$16.3M,Disrupt NYC 2012,Finalist,Operating
EverlyWell,everlywell.com,$5M,Disrupt SF 2016,Finalist,Operating
Everpix,everpix.com,$2.4M,Disrupt SF 2011,Contestant,Closed
EveryLayer,everylayer.com,$650K,Disrupt NY 2015,Contestant,Operating
EverythingMe,everything.me,$35.5M,Disrupt NYC 2011,Contestant,Closed
exchangeP,exchangep.com,,TC50 2008,Contestant,Closed
Expect Labs,mindmeld.com,$15.4M,Disrupt SF 2012,Finalist,Operating
Extreme Reality,xtr3d.com,$18.2M,TC40 2007,Contestant,Operating
Exversion,exversion.com,,Disrupt EU 2013,Contestant,Operating
FairFleet,fairfleet360.com,,Disrupt London 2015,Contestant,Operating
FairSoftware,fairsoftware.com,$100K,TC50 2008,Contestant,Closed
Famo.us,famo.us,$30.1M,Disrupt SF 2012,Contestant,Operating
Farmigo,farmigo.com,$26M,Disrupt SF 2011,Finalist,Operating
FAROO,faroo.com,,TC40 2007,Contestant,Operating
Feed.fm,feed.fm,$1.2M,Disrupt SF 2013,Contestant,Operating
Fetch,buywithfetch.com,$2.3M,Disrupt NYC 2014,Contestant,Closed
Fidesmo,fidesmo.com,$790.6K,Disrupt NYC 2014,Contestant,Operating
Filter.ly,filter.ly,,Disrupt SF 2015,Contestant,Operating
FishingBooker,fishingbooker.com,$60K,Disrupt SF 2014,Audience choice,Operating
Fit Analytics,fitanalytics.com,,Disrupt Beijing 2011,Contestant,Operating
Fitbit,fitbit.com,$66M,TC50 2008,Finalist,Ipo
FITIQUETTE,fitiquette.com,,Disrupt SF 2012,Contestant,Acquired
Fleet,tryfleet.com,$6.5M,Disrupt SF 2014,Runner up,Operating
Flock,flock.com,$28.3M,TC40 2007,Contestant,Acquired
Floored,floored.com,$6.4M,Disrupt NYC 2013,Finalist,Acquired
FlowPlay,flowplay.com,$8.2M,TC40 2007,Contestant,Operating
Fluid HTML,fluidhtml.com,,TC50 2009,Contestant,Closed
Fluidinfo,fluidinfo.com,$1.7M,Disrupt NYC 2010,Contestant,Operating
Fog Creek Software,fogcreek.com,,Disrupt SF 2011,Contestant,Operating
Fogo Digital,fogo.io,,Hardware Battlefield 2015,Finalist,Operating
FoodStantly,foodstantly.com,$5K,Disrupt London 2016,Contestant,Operating
Footnote,footnote.com,$10M,TC50 2008,Contestant,Operating
Force Impact Technologies,fitguard.me,$310.5K,Hardware Battlefield 2016,Contestant,Operating
Foretuit,foretuit.com,,Disrupt NYC 2011,Contestant,Operating
Fotonauts,fotopedia.com,,TC50 2008,Contestant,Operating
FOVE,getfove.com,$11.3M,Disrupt SF 2014,Contestant,Operating
FUSAR,fusar.com,$3.8M,Hardware Battlefield 2016,Contestant,Operating
GameCrush,gamecrush.com,$700K,Disrupt SF 2010,Finalist,Closed
GazoPa,gazopa.com,,TC50 2008,Contestant,Closed
Gem,gem.co,$12.5M,Disrupt SF 2014,Contestant,Operating
Geotoko,geotoko.com,,Disrupt NYC 2010,Contestant,Acquired
Getaround,getaround.com,$103M,Disrupt NYC 2011,Winner,Operating
Gifi,gifi.fr,$1.2M,Disrupt SF 2010,Contestant,Closed
Giftbit,giftbit.com,$1.9M,Disrupt SF 2016,Contestant,Operating
giftgaming,giftgaming.com,$334.6K,Disrupt EU 2014,Contestant,Operating
Gild,gild.com,$25.9M,Disrupt SF 2010,Contestant,Acquired
Glance Clock,glanceclock.com,$755.9K,Hardware Battlefield 2016,Contestant,Operating
Glide,glide.me,$36.5M,Disrupt NYC 2013,Audience choice,Operating
Glide Health,glidehealth.us,$1M,TC50 2009,Contestant,Closed
Glider,glider.com,$1.4M,Disrupt NYC 2013,Contestant,Acquired
GoInstant,goinstant.com,$1.7M,Disrupt SF 2011,Contestant,Acquired
GoodGuide,goodguide.com,$14.2M,TC50 2008,Finalist,Acquired
GoPlanit,goplanit.com,$500K,TC50 2008,Contestant,Operating
GotStatus,gotstat.us,,TC40 2007,Contestant,Closed
GradFly,gradfly.co,$191.5K,Disrupt NYC 2013,Contestant,Closed
Green Bits,greenbits.com,,Disrupt SF 2015,Runner up,Operating
Gripe,gri.pe,,Disrupt SF 2010,Contestant,Closed
Grockit,grockit.com,$44.7M,TC50 2008,Finalist,Acquired
Grow the Planet,growtheplanet.com,$566.1K,Disrupt SF 2011,Contestant,Operating
gulu.com,gulu.com,$300K,Disrupt Beijing 2011,Contestant,Closed
GunZoo.com,gunzoo.com,,Disrupt SF 2010,Contestant,Operating
Gyft,gyft.com,$6.3M,Disrupt SF 2012,Finalist,Acquired
H2L,h2l.com,,Disrupt SF 2015,Contestant,Operating
HackerRank,hackerrank.com,$24.2M,Disrupt SF 2012,Contestant,Operating
Halo Neuroscience,haloneuro.com,$10.7M,Disrupt NY 2016,Contestant,Operating
Hammer & Chisel,discordapp.com,,Disrupt SF 2013,Finalist,Operating
Hamwells,hamwells.com,$1.3M,Disrupt London 2015,Contestant,Operating
Handle,handle.com,$22M,Disrupt NYC 2013,Runner up,Operating
Hangout Industries,hangout.net,$12M,TC50 2008,Contestant,Operating
Happy Toy Machine,happytoymachine.com,,Disrupt NYC 2011,Audience choice,Operating
Hark,hark.com,$5M,TC50 2009,Contestant,Operating
Health2Sync,health2sync.com,$4.5M,Hardware Battlefield 2014,Contestant,Operating
HealthCrew,healthcrew.me,,Disrupt NYC 2014,Contestant,Operating
HealthyOut,healthyout.com,$1.2M,Disrupt NYC 2013,Finalist,Acquired
HealthyWage,healthywage.com,,TC50 2009,Contestant,Operating
Heatworks Technology,myheatworks.com,$7.2M,Disrupt NYC 2014,Runner up,Operating
Hello Alfred,helloalfred.com,$12.5M,Disrupt SF 2014,Winner,Operating
High Mobility,high-mobility.com,$1.1M,Disrupt EU 2013,Contestant,Operating
Hmmm,hmmmapp.com,,Disrupt NYC 2012,Contestant,Operating
HomeMe,homemeapp.com,$3.2M,Disrupt NY 2016,Contestant,Operating
HouseFix,housefix.com,$150K,Disrupt SF 2011,Contestant,Closed
HowFactory,howfactory.com,$195K,Disrupt NY 2015,Contestant,Operating
hownow,learnhownow.com,,Disrupt NYC 2012,Contestant,Closed
Humon,humon.io,$1M,Disrupt SF 2015,Contestant,Operating
HuoHua Mobile,huohua.co,,Disrupt Beijing 2011,Contestant,Closed
IAMNEWS,iamnews.com,,TC50 2008,Audience choice,Closed
iCharts,icharts.net,$16.3M,TC50 2008,Contestant,Operating
Idle Gaming,idle-gaming.com,$14.1M,Disrupt SF 2011,Contestant,Operating
Imindi,imindi.com,$500K,TC50 2008,Contestant,Closed
IMO,,,TC50 2009,Contestant,Operating
import.io,import.io,$18.2M,Disrupt EU 2013,Finalist,Operating
ImpulseSave,impulsesave.com,$50K,Disrupt SF 2012,Contestant,Acquired
Incident Technologies,incidentgtar.com,$745K,Disrupt NYC 2012,Runner up,Operating
inMarket,inmarket.com,$2M,Disrupt SF 2010,Contestant,Operating
INRFOOD,inrfood.com,$457K,Disrupt SF 2012,Contestant,Operating
Insensi,ily.co,$3M,Hardware Battlefield 2016,Contestant,Acquired
InsideDNA,insidedna.me,,Disrupt London 2016,Runner up,Operating
InsideMaps,insidemaps.com,,Disrupt SF 2013,Contestant,Operating
Instant API Inc.,instantapi.com,$355K,Disrupt EU 2014,Contestant,Operating
Insttant,insttant.com,,TC50 2009,Contestant,Operating
Integreight,integreight.com,,Disrupt EU 2013,Audience choice,Operating
Intelligent Flying Machines,ifm-tech.com,,Disrupt SF 2016,Contestant,Operating
InvoiceASAP,invoiceasap.com,$696.3K,Disrupt NYC 2011,Audience choice,Operating
Ionic Security,ionicsecurity.com,$122.4M,Disrupt SF 2012,Contestant,Operating
Iris AI,iris.ai,$421.6K,Disrupt London 2016,Contestant,Operating
IsItYou,isityou.biz,$1M,Disrupt SF 2014,Contestant,Operating
iThryv,ithryv.com,,TC50 2008,Contestant,Operating
iTwin,itwin.com,$1.3M,TC50 2009,Contestant,Acquired
IZEA,izea.com,$34.9M,Disrupt NYC 2010,Contestant,Ipo
Japet Medical Devices,japet.eu,,-,Contestant,Operating
Jewelbots,jewelbots.com,$1.2M,Hardware Battlefield 2016,Contestant,Operating
Jiff,jiff.com,$67.8M,Disrupt SF 2011,Contestant,Acquired
Jukedeck,jukedeck.com,$3.8M,Disrupt London 2015,Winner,Operating
JumpCloud,jumpcloud.com,$11.7M,Disrupt SF 2013,Contestant,Operating
Kaltura,kaltura.com,$166.1M,TC40 2007,Audience choice,Operating
Karizma,karizma.im,,Disrupt NYC 2011,Contestant,Closed
Katalyst Network,katalystng.com,$10M,TC50 2008,Contestant,Closed
Keen Home,keenhome.io,$1.6M,Disrupt NYC 2013,Contestant,Operating
keenkong,,,Disrupt NYC 2010,Contestant,Operating
Kerpoof,kerpoof.com,,TC40 2007,Contestant,Acquired
Kinobi,kinobi.co,,Disrupt SF 2012,Contestant,Closed
Kisi,getkisi.com,$1.6M,Disrupt NYC 2013,Contestant,Operating
KIWI,kiwi.ki,$4.4M,Disrupt EU 2013,Contestant,Operating
Kloudless,kloudless.com,$1.3M,Disrupt NYC 2013,Contestant,Operating
Knocki,knocki.com,$1.9M,-,Audience choice,Operating
Koality,koalitycode.com,$1.8M,Disrupt SF 2013,Contestant,Acquired
Koemei,koemei.com,$1.3M,Disrupt NYC 2012,Contestant,Operating
Kohort,kohort.com,$3M,Disrupt NYC 2011,Contestant,Closed
Koto Labs,koto.io,$717K,Hardware Battlefield 2014,Winner,Operating
KurbKarma,kurbkarma.com,,Disrupt NYC 2012,Contestant,Operating
Kurbo Health,kurbo.com,$5.8M,Disrupt NYC 2014,Contestant,Operating
Kwoller,kwoller.com,,Disrupt NYC 2014,Contestant,Operating
lark,lark.com,$4.1M,Disrupt SF 2010,Contestant,Operating
Laugh Radio,laughradio.com,,Disrupt NY 2016,Audience choice,Operating
Layer,layer.com,$42.1M,Disrupt SF 2013,Winner,Operating
Leaf,getleaf.co,$2M,Disrupt SF 2015,Contestant,Operating
Leapfin,leapfin.com,$1M,Disrupt SF 2015,Finalist,Operating
LearnVest,learnvest.com,$69M,TC50 2009,Contestant,Acquired
Levebee,levebee.com,,Disrupt EU 2014,Contestant,Operating
LiftIgniter,liftigniter.com,$50K,Disrupt London 2016,Finalist,Operating
Liquidity Nanotech Corporation,liquico.com,$10.6M,Disrupt NY 2015,Winner,Operating
Lissn,lissn.in,,TC50 2009,Contestant,Closed
Lit Motors,litmotors.com,$2.2M,Disrupt SF 2012,Runner up,Operating
Live Matrix,livematrix.com,,Disrupt NYC 2010,Contestant,Acquired
LiveHit,livehit.com,,TC50 2008,Contestant,Operating
LiveIntent,liveintent.com,$65.1M,Disrupt NYC 2010,Audience choice,Operating
Livemap,livemap.info,$1.3M,Hardware Battlefield 2014,Contestant,Operating
Livestar,livestar.com,$2M,Disrupt SF 2012,Contestant,Acquired
Lobster,lobster.media,$2M,Disrupt EU 2014,Contestant,Operating
localbacon,jibe.com,$875K,TC50 2009,Contestant,Closed
LocalHero Inc.,,,Disrupt SF 2011,Contestant,Operating
Locality,locality.com,$6.7M,Disrupt NYC 2012,Contestant,Operating
Lock8,lock8.me,,Disrupt EU 2013,Winner,Operating
LookSee Labs Inc,lookseelabs.com,,Hardware Battlefield 2015,Finalist,Operating
LUCY,startwithlucy.com,$2.3M,Disrupt SF 2016,Audience choice,Operating
Lumenus,lumenus.com,$250K,Disrupt NY 2016,Contestant,Operating
Lumier,lumier.com,$350K,Disrupt NYC 2011,Contestant,Operating
Lystable,lystable.com,$25.1M,Disrupt London 2015,Finalist,Operating
LyteShot,lyteshot.com,$635K,Hardware Battlefield 2015,Contestant,Operating
